"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_laser_training_session_baselecturer_manager","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_manager",1,1,1,1
"access_laser_training_session_baselecturer_user","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_user",1,1,1,1
"access_laser_training_session_baselecturer_cfp","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_cfp",1,1,1,1
"access_laser_training_session_baselecturer_imprese","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_imprese",1,1,1,1
"access_laser_training_session_baselecturer_doti","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_doti",1,1,1,1
"access_laser_training_session_baselecturer_apprendistato","training.session.baselecturer","model_training_session_baselecturer","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_training_session_baseweek_manager","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_manager",1,1,1,1
"access_laser_training_session_baseweek_user","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_user",1,1,1,1
"access_laser_training_session_baseweek_cfp","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_cfp",1,1,1,1
"access_laser_training_session_baseweek_imprese","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_imprese",1,1,1,1
"access_laser_training_session_baseweek_doti","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_doti",1,1,1,1
"access_laser_training_session_baseweek_apprendistato","training.session.baseweek","model_training_session_baseweek","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_sector_manager","res.partner.sector","model_res_partner_sector","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_sector_user","res.partner.sector","model_res_partner_sector","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_sector_cfp","res.partner.sector","model_res_partner_sector","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_sector_imprese","res.partner.sector","model_res_partner_sector","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_sector_doti","res.partner.sector","model_res_partner_sector","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_sector_apprendistato","res.partner.sector","model_res_partner_sector","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_dimension_manager","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_dimension_user","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_dimension_cfp","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_dimension_imprese","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_dimension_doti","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_dimension_apprendistato","res.partner.dimension","model_res_partner_dimension","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_schoolsheet_manager","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_schoolsheet_user","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_schoolsheet_cfp","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_schoolsheet_imprese","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_schoolsheet_doti","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_schoolsheet_apprendistato","res.partner.schoolsheet","model_res_partner_schoolsheet","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_profposition_manager","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_profposition_user","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_profposition_cfp","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_cfp",1,1,1,1
"access_laser_res_partner_profposition_imprese","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_imprese",1,1,1,1
"access_laser_res_partner_profposition_doti","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_doti",1,1,1,1
"access_laser_res_partner_profposition_apprendistato","res.partner.profposition","model_res_partner_profposition","base_laser.group_laser_apprendistato",1,1,1,1
"access_laser_res_partner_contract_manager","res.partner.contract","model_res_partner_contract","base_laser.group_laser_manager",1,1,1,1
"access_laser_res_partner_contract_user","res.partner.contract","model_res_partner_contract","base_laser.group_laser_user",1,1,1,1
"access_laser_res_partner_contract_cfp","res.partner.contract","model_res_partner_contract","base_laser.group_laser_cfp",1,1,1,1
