6,2M  6,1M  F_AGENDA.CSV: Elenco di 0,1,2 per ogni gg dal 1994
5,6M  5,6M  F_SCHEOP.CSV: Operazioni effettuate
5,5M  5,5M  F_PREVEN.CSV: Cognome;Nome;Codice;Cd;Cop;Descri;Qta;Prezzo;Stato;Dataprev;Listino;Importo;Sconto;Fp;Tipomov;Unico;Periodo
752K  752K  F_TABXPA.CSV: Stessi record dell'anagra.CSV:  3562 righe, 3596 ID
724K  724K  F_ANAGRA.CSV: Anagrafica clienti 3562 righe, 3596 ID
200K  199K  F_APPUNT.CSV: Appuntamenti (con descrizione) 4165 righe
188K  188K  F_PN2001.CSV: (ci sono vari anni: compenso, bilancio??) 495 righe, 265 ID  
156K  154K  F_CICLI.CSV: ??? Codice;Periodo;Residuo
 84K   81K  F_CONTAB.CSV: Cognome;Nome;Codice;Tipomov;Datamov;Nfatt;Valore;Importo;Destint;Destinc;Destinn;Destini;Destinl;Destcap;Desticf;Campolib;Pagato;Saldato;Periodo;Debito;Flagsc2;Sc2;Impsc2;Flag;Tipomov2
 48K   47K  F_SCAPRE.CSV: Codice;Cognome;Nome;Dataprev;Importo;Flag
 48K   46K  F_RICHIA.CSV: Cognome;Nome;Codice;Tipo;Scarich;Gg;Confrich;Fissato;Telefono;Avvisato;Categoria;Medico;Motivo1;Motivo2;Scaduto
 36K   33K  F_SCADEN.CSV: Nfatt;Datafatt;Importo;Pagil;Quanto;Codice;Destinn;Destinc 
 20K   19K  F_DOCAPP.CSV: Frasi documenti: C01;C02;C03;C04;C05;C06;C07;C08;C09;C10;C11;C12;C13;C14;C15;C16;C17;C18;C19;C20
 20K   17K  F_FATSTO.CSV: Codice;Nominativo;Numfatt;Datafatt;Dapagare;Pagato;Datap;Saldo;Fp;Vis1;Vis2;Importo;Val2;Val3;Codpiva1;Perciva1;Imposta1;Imponib1;Codpiva2;Perciva2;Imposta2;Imponib2;Codpiva3;Perciva3;Imposta3;Imponib3;Codpiva4;Perciva4;Imposta4;Imponib4;Codpiva5;Perciva5;Imposta5;Imponib5;Codicec;Istituto;Descri;Numass;Casban;Tipo;Numprot;Datareg;Flag;Num nac;Tipobene1;Tipobene2;Tipobene3;Tipobene4;Tipobene5;Fatrifna1;Fatrifna2;Fatrifna3;Fatrifna4;Fatrifna5;Fatrifna6;Fatimpna1;Fatimpna2;Fatimpna3;Fatimpna4;Fatimpna5;Fatimpna6
