"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_chemical_element_user","chemical.element","model_chemical_element","chemical_analysis.group_analysis_user",1,0,0,0
"access_chemical_element_manager","chemical.element","model_chemical_element","chemical_analysis.group_analysis_manager",1,1,1,1
"access_chemical_product_category_type_user","chemical.product.category.type","model_chemical_product_category_type","chemical_analysis.group_analysis_user",1,0,0,0
"access_chemical_product_category_type_manager","chemical.product.category.type","model_chemical_product_category_type","chemical_analysis.group_analysis_manager",1,1,1,1
"access_chemical_product_category_user","chemical.product.category","model_chemical_product_category","chemical_analysis.group_analysis_user",1,0,0,0
"access_chemical_product_category_manager","chemical.product.category","model_chemical_product_category","chemical_analysis.group_analysis_manager",1,1,1,1
"access_chemical_product_category_line_user","chemical.product.category.line","model_chemical_product_category_line","chemical_analysis.group_analysis_user",1,0,0,0
"access_chemical_product_category_line_manager","chemical.product.category.line","model_chemical_product_category_line","chemical_analysis.group_analysis_manager",1,1,1,1
"access_chemical_analysis_user","chemical.analysis","model_chemical_analysis","chemical_analysis.group_analysis_user",1,1,1,1
"access_chemical_analysis_manager","chemical.analysis","model_chemical_analysis","chemical_analysis.group_analysis_manager",1,1,1,1
"access_chemical_analysis_line_user","chemical.analysis.line","model_chemical_analysis_line","chemical_analysis.group_analysis_user",1,1,1,1
"access_chemical_analysis_line_manager","chemical.analysis.line","model_chemical_analysis_line","chemical_analysis.group_analysis_manager",1,1,1,1
